mode: set
github.com/priscila-albertini-da-silva/item-detail-ml/cmd/main.go:22.13,26.37 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:36.2,36.45 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:36.45,38.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:38.8,40.3 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:42.2,42.15 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:50.29,54.19 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:54.19,54.49 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodRepository.go:56.2,56.13 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:16.74,19.19 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:19.19,20.48 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:23.2,25.71 3 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:25.71,27.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:28.2,28.62 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:28.62,30.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:30.8,31.24 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:31.24,33.4 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:36.2,36.45 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:36.45,38.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:38.8,40.3 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:42.2,42.15 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:50.26,54.19 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:54.19,54.49 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/PaymentMethodUseCase.go:56.2,56.13 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:16.69,19.19 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:19.19,20.48 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:23.2,25.69 3 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:25.69,27.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:28.2,28.60 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:28.60,30.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:30.8,31.24 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:31.24,33.4 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:36.2,36.45 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:36.45,38.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:38.8,40.3 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:42.2,42.15 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:50.23,54.19 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:54.19,54.49 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/test/internal/mocks/ProductRepository.go:56.2,56.13 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:21.74,23.2 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:25.76,28.16 3 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:28.16,31.3 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:32.2,35.16 3 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:35.16,38.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:40.2,41.63 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:41.63,44.3 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/payment_method_repository.go:45.2,45.28 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:21.62,23.2 1 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:25.68,28.16 3 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:28.16,31.3 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:32.2,35.16 3 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:35.16,38.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:40.2,41.57 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:41.57,44.3 2 1
github.com/priscila-albertini-da-silva/item-detail-ml/internal/repository/product_repository.go:45.2,45.22 1 1
